# NOTE: Your final requirements for production/publishing the repo go here.

# local package
-e ../.

# linear algebra and general data analysis
numpy               # arrays, linear algebra
scipy               # linear algebra and numerical mathematics
pandas              # tabular data analysis

# plotting
matplotlib          # general python plotting
seaborn             # fancier plotting styles  # TODO: Check for removal
folium              # plotting maps
ipyleaflet          # plotting ipywidget maps

# interactive computing
tqdm                # progress bars 

# geospatial analysis requirements
rasterio            # opening and loading raster data
geopandas           # manipulating geospatial vector data
shapely             # working with vector shapes
xarray              # useful data structures
rioxarray           # adaptation of xarray for raterio. # TODO: Check for removal
netCDF4             # makes sure that the default driver is netCDF4. # TODO: Check for removal

# graph requirements
networkx            # manipulating graph data
